EventId,EventName,EventVersion,EventThemeId,EventDate,Description,Address,Website,Facebook,Twitter,ContactEmail,About,Schedule,CreateDate,CreateBy
1,Naspers,18,1,7/10/11,Naspers University,"Rosewood Sand Hill
2825 Sand Hill Road
Menlo Park, CA 94025-7022",http://naspers.com/,,,[email],"Naspers is a leading multinational media group, incorporated in 1915 as a public limited liability company and listed on the Johannesburg Stock Exchange (JSE) in September 1994. The company also has an ADR listing on the London Stock Exchange (LSE).<br/>
<br/>Over the past two decades the group has evolved from a traditional print media business in one country, to a broad-based e-media company in multiple markets.<br/>
<br/>The group’s principal operations are in internet platforms (focussing on commerce, communities, content, communication and games), pay-television and the provision of related technologies and print media (including publishing, distribution and printing of magazines, newspapers and books). Most of Naspers’s businesses hold leading market positions.<br/>
<br/>The group’s most significant operations are located in emerging markets. This includes South Africa and the rest of Sub-Saharan Africa, China, Latin America, Central and Eastern Europe, Russia and India.<br/>
<br/>The 2011 Naspers Strategy Conference will be held in Menlo Park from<br/>
July 10th to 13th 2011 at:<br/> 
Rosewood Sand Hill<br/>   
2825 Sand Hill Road<br/> 
Menlo Park, CA [phone]<br/> 
[phone]<br/> ",,7/7/11,Brook
2,Naspers,18,1,7/10/11,Naspers ,"Rosewood Sand Hill
2825 Sand Hill Road
Menlo Park, CA 94025-7022",http://naspers.com/,,,[email],"Naspers is a leading multinational media group, incorporated in 1915 as a public limited liability company and listed on the Johannesburg Stock Exchange (JSE) in September 1994. The company also has an ADR listing on the London Stock Exchange (LSE).<br/>
<br/>Over the past two decades the group has evolved from a traditional print media business in one country, to a broad-based e-media company in multiple markets.<br/>
<br/>The group’s principal operations are in internet platforms (focussing on commerce, communities, content, communication and games), pay-television and the provision of related technologies and print media (including publishing, distribution and printing of magazines, newspapers and books). Most of Naspers’s businesses hold leading market positions.<br/>
<br/>The group’s most significant operations are located in emerging markets. This includes South Africa and the rest of Sub-Saharan Africa, China, Latin America, Central and Eastern Europe, Russia and India.<br/>
<br/>The 2011 Naspers Strategy Conference will be held in Menlo Park from<br/>
July 10th to 13th 2011 at:<br/> 
Rosewood Sand Hill<br/>   
2825 Sand Hill Road<br/> 
Menlo Park, CA [phone]<br/> 
[phone]<br/> ",,7/7/11,Brook
